id,output
307,0.6727083164581735
308,0.5912894835617589
309,0.13954492189581036
310,0.7988115075255965
311,0.7910867684787379
312,0.7816639166742102
313,0.9303057173428132
314,0.8484674688430873
315,0.7708800519419488
316,0.9816149193222757
317,0.9816149193222757
318,0.8778701823266524
319,0.9816149193222757
320,0.78577564868758
321,0.5991088485208935
322,0.7843773626706257
323,0.8946643985343896
324,0.9801193292523886
325,0.16179586624028663
326,0.6484466409426419
327,0.9409596604241572
328,0.5407601903738418
329,0.8401413994132225
330,0.4369605846449498
331,0.8835894466859544
332,0.09464879615862308
333,0.810152042650231
334,0.9816149193222757
335,0.6801734996139059
336,0.9224875612194738
337,0.7460327445237073
338,0.8611263423690925
339,0.4369605846449498
340,0.9084250596656083
341,0.800321373873144
342,0.9807357984431548
343,0.7851911631022627
344,0.8264182237927941
345,0.972840947128238
346,0.9816149193222757
347,0.23044583999994925
348,0.7922410537832094
349,0.7053001487373485
350,0.7698456749226845
351,0.9492751414680943
352,0.792002958545114
353,0.9816149193222757
354,0.8085730952818099
355,0.6784010536474563
356,0.21262726419550848
357,0.9806844799938255
358,0.38374328089021487
359,0.808085290403761
360,0.17971054495050873
361,0.7986938321939994
362,0.7990593017921234
363,0.08975734249771511
364,0.9801193292523886
365,0.9806844799938255
366,0.8619052167245604
367,0.7849073732006363
368,0.21341135201770123
369,0.28829283559509045
370,0.28829283559509045
371,0.8091234919837688
372,0.6801734996139059
373,0.8044301986508539
374,0.7862114815317898
375,0.9790415514746111
376,0.9300652470834627
377,0.8343657545665952
378,0.9178815436456277
379,0.3285188575002562
380,0.6611182115926606
381,0.7965656256272814
382,0.9816149193222757
383,0.6897848670641092
384,0.7804032257027843
385,0.7857556349593274
386,0.968745304805385
387,0.7849073732006363
388,0.7779196164849982
389,0.9303057173428132
390,0.551081134378936
391,0.7891768945177432
392,0.800321373873144
393,0.8055828213270095
394,0.7998437220824376
395,0.10449229826506498
396,0.9816149193222757
397,0.7810696316073311
398,0.7863607861621296
399,0.9280634841230102
400,0.778915445193728
401,0.7086905596962525
402,0.2498899003379784
403,0.7837683936734241
404,0.5917405948797037
405,0.9341573255948283
406,0.8780185017663511
407,0.6241715813311703
408,0.905715703528583
409,0.7846864054226996
410,0.1832612821570985
411,0.8002906990265182
412,0.1909695342688594
413,0.8658102802927792
414,0.7629190161623969
415,0.8079777915643789
416,0.29895600100678776
417,0.9005262988835325
418,0.18254517276558135
419,0.7843773626706257
420,0.7910867684787379
421,0.9407297751322963
422,0.6949462535398702
423,0.8298713725441234
424,0.883184041280549
425,0.8965777953975835
426,0.6348432788828631
427,0.8478668709210381
428,0.9351513689195703
429,0.6801734996139059
430,0.8050298297210665
431,0.8560736538935485
432,0.9814449233015834
433,0.8806233608553582
434,0.8078471951656658
435,0.784637102930366
436,0.9287305337805963
437,0.8965777953975835
438,0.09709968484005743
439,0.7947596818142797
440,0.9771052880290086
441,0.1960246485149318
442,0.7991349331951778
443,0.7497709958807164
444,0.7932282795173745
445,0.8053999576757442
446,0.883184041280549
447,0.7826990651574526
448,0.23291385922423116
449,0.7691943286890592
450,0.7857556349593274
451,0.9084250596656083
452,0.8044301986508539
453,0.963890588716026
454,0.7740511956078292
455,0.800321373873144
456,0.9776914006250331
457,0.9816149193222757
458,0.26456731249149623
459,0.19587578153568422
460,0.7980122180138598
461,0.7834947781969872
462,0.1924030669639764
463,0.7976144080454328
464,0.14507914569425417
465,0.8835894466859544
466,0.9814449233015834
467,0.7365762575675613
468,0.9816149193222757
469,0.9816149193222757
470,0.8820842471747882
471,0.7849073732006363
472,0.7910867684787379
473,0.9816149193222757
474,0.9816149193222757
475,0.9816149193222757
476,0.7890956499786022
477,0.5839410614732619
478,0.6591646955169481
479,0.7843773626706257
480,0.8473639618461543
481,0.1043050283580872
482,0.9816149193222757
483,0.9745832338795993
484,0.07461079030244067
485,0.7837683936734241
486,0.8806024479905953
487,0.8965777953975835
488,0.8521926294119446
489,0.9757671189893832
490,0.7887677650694481
491,0.13037916777802722
492,0.6299357363125315
493,0.212000079580483
494,0.808085290403761
495,0.9816149193222757
496,0.9098293058439613
497,0.7740511956078292
498,0.9054266967383785
499,0.968745304805385
500,0.9814449233015834
501,0.924119871116626
502,0.9383901085228571
503,0.7707988878461144
504,0.8085730952818099
505,0.7849073732006363
506,0.8820110816498904
507,0.9816149193222757
508,0.6820116066001292
509,0.7977739187740858
510,0.7826990651574526
511,0.0831133364633412
512,0.9294345450142985
513,0.7988115075255965
514,0.7621074086644984
515,0.27636982125239845
516,0.8892130362063138
517,0.17626742768682074
518,0.9350050278551834
519,0.7943078060296793
520,0.7858729812840809
521,0.08532705046504231
522,0.1622315288389281
523,0.2098876235583421
524,0.7721553289409415
525,0.7509383764104319
526,0.7982555830402535
527,0.7973610746786675
528,0.9816149193222757
529,0.09956884329754914
530,0.8103187412577693
531,0.7517062384624907
532,0.6801734996139059
533,0.784637102930366
534,0.9220314005967747
535,0.22803374692844622
536,0.8054152005449678
537,0.972840947128238
538,0.6801734996139059
539,0.8250271931082936
540,0.7944273199579187
541,0.8816056762444849
542,0.840467644021512
543,0.7968564521825194
544,0.14536126819840084
545,0.08501995838048172
546,0.9776914006250331
547,0.9816149193222757
548,0.810152042650231
549,0.08737668792193859
550,0.9085281324746616
551,0.9594935589083198
552,0.9544754192155626
553,0.24872659974375805
554,0.8088698245346115
555,0.7259494506802651
556,0.9064508120253564
557,0.8172305846653991
558,0.7814229528187886
559,0.6404593100688963
560,0.304574221491976
561,0.773780925337559
562,0.7960778207492325
563,0.41364932949886557
564,0.7849073732006363
565,0.1478309789502401
566,0.9250485410366207
567,0.7548072862171762
568,0.8506851924450983
569,0.5123731137616823
570,0.6727083164581735
571,0.677205517488825
572,0.7837683936734241
573,0.9807357984431548
574,0.963890588716026
575,0.6962715644687222
576,0.9816149193222757
577,0.9809743350662892
578,0.1526695802239998
579,0.7832549896427956
580,0.7735211850778189
581,0.808085290403761
582,0.7843773626706257
583,0.9661366091532112
584,0.41364932949886557
585,0.6242844182589834
586,0.8820110816498904
587,0.7596882867838953
588,0.8275928915314652
589,0.9816149193222757
590,0.9814449233015834
591,0.6850350931351595
592,0.9408244465686515
593,0.7721241559353426
594,0.9790415514746111
595,0.6832586387867751
596,0.5708637430745882
597,0.269238000997934
598,0.8756227039984031
599,0.9801193292523886
600,0.21731921092059336
601,0.3431971447397565
602,0.7946925400732957
603,0.7517062384624907
604,0.8925697216575423
605,0.9373272895315545
606,0.9351558638008467
607,0.9816149193222757
608,0.14843919743588652
609,0.9816149193222757
610,0.8055828213270095
611,0.26162584985719517
612,0.8613540489574446
613,0.8371118508904714
614,0.9816149193222757
615,0.9814449233015834
616,0.5773450912948426
617,0.8820842471747882
618,0.9816149193222757
619,0.7901668550588247
620,0.598133340480606
621,0.24903211357784769
622,0.5735083243288195
623,0.9103072626657404
624,0.9029129926643898
625,0.9801193292523886
626,0.26162584985719517
627,0.08476541292593627
628,0.6433516374227694
629,0.10680102447477523
630,0.4324404739358172
631,0.9393096993022954
632,0.21769467920400118
633,0.6603757046912601
634,0.6783559534182406
635,0.7610848094334532
636,0.8524540468321937
637,0.7977849948049593
638,0.7740511956078292
639,0.6666966142959581
640,0.9814449233015834
641,0.9317568066906696
642,0.6531161767155205
643,0.9373181277662088
644,0.7837683936734241
645,0.6832586387867751
646,0.27731311081082394
647,0.972840947128238
648,0.7719467186086153
649,0.11739180130196016
650,0.9816149193222757
651,0.9757966637829278
652,0.7740511956078292
653,0.7740511956078292
654,0.9548127546059783
655,0.9814449233015834
656,0.8051258072942575
657,0.9067388659944917
658,0.7348898905140413
659,0.24888005153786744
660,0.6453635167760103
661,0.9022133993811176
662,0.972840947128238
663,0.42305132777196297
664,0.6971367505866221
665,0.6783315054600343
666,0.9029076238811824
667,0.8894584760770147
668,0.606361319228547
669,0.7957335329995229
670,0.6657412982875236
671,0.9533436468947595
672,0.7931381829698124
673,0.8100606767416402
674,0.8085730952818099
675,0.09849019153028146
676,0.7888086311081897
677,0.7943078060296793
678,0.7533556375537824
679,0.7740511956078292
680,0.17749815693691587
681,0.9802094999014541
682,0.7986938321939994
683,0.9816149193222757
684,0.9379044019571343
685,0.7799298156440727
686,0.7834947781969872
687,0.9070168768978827
688,0.9392680383207705
689,0.6704879892514066
690,0.9816149193222757
691,0.9816149193222757
692,0.9050276274874676
693,0.7168092081498101
694,0.8460826942994965
695,0.7823251551371203
696,0.7958397255111374
697,0.9107721812101555
698,0.7938200011516305
699,0.8437093485145769
700,0.7799557311746278
701,0.8842459082697048
702,0.935848947698215
703,0.9814449233015834
704,0.6746986491730982
705,0.5744054535154223
706,0.7856555570464469
707,0.39102363852466765
708,0.9807357984431548
709,0.9056579591418503
710,0.9783758146415572
711,0.10324561500311993
712,0.9790415514746111
713,0.8820842471747882
714,0.8445737676118334
715,0.7849073732006363
716,0.9548127546059783
717,0.9816149193222757
718,0.826160159276665
719,0.7832383831434135
720,0.7832549896427956
721,0.551081134378936
722,0.7980327890714862
723,0.9814449233015834
724,0.6545625555139212
725,0.7843773626706257
726,0.840467644021512
727,0.8403002338262375
728,0.6242844182589834
729,0.6242844182589834
730,0.9816149193222757
731,0.9084250596656083
732,0.9355038830529756
733,0.8049046775481012
734,0.088646231386604
735,0.7826990651574526
736,0.4277058732265085
737,0.10542887142040769
738,0.9814449233015834
739,0.7779196164849982
740,0.8820842471747882
741,0.9814449233015834
742,0.7631892864326671
743,0.942111707207783
744,0.9226656213504109
745,0.7980428928604856
746,0.9814449233015834
747,0.7828028962014223
748,0.5340484122859128
749,0.41364932949886557
750,0.6962715644687222
751,0.7901013328258975
752,0.8823055074314674
753,0.8381847822517956
754,0.9807357984431548
755,0.7785286354358791
756,0.9619958518739208
757,0.7803622480765052
758,0.9806844799938255
759,0.810152042650231
760,0.7961746340007013
761,0.8849526689913492
762,0.8546205310344193
763,0.9409596604241572
764,0.08020387728285967
765,0.9816149193222757
766,0.8078471951656658
767,0.7395502493146933
768,0.1466178805185945
769,0.7948979081932128
770,0.9094865726090556
771,0.8089277105732688
772,0.9801193292523886
773,0.3406586464487175
774,0.7961746340007013
775,0.7982555830402535
776,0.9814449233015834
777,0.9776609360401131
778,0.8325326540381327
779,0.8693782213632822
780,0.7740511956078292
781,0.9790415514746111
782,0.7980428928604856
783,0.14536126819840084
784,0.7832383831434135
785,0.7890956499786022
786,0.3294012995970255
787,0.9814449233015834
788,0.8656923154886613
789,0.7849073732006363
790,0.8272972426648778
791,0.7740511956078292
792,0.9798903819102774
793,0.8421241395761898
794,0.972840947128238
795,0.6073125161965048
796,0.8061387458123526
797,0.7740511956078292
798,0.7719467186086153
799,0.5669432847787794
800,0.9814449233015834
801,0.9816149193222757
802,0.2962591185616272
803,0.9816149193222757
804,0.8835894466859544
805,0.8521926294119446
806,0.9314288834470993
807,0.7928789711963988
808,0.7819687366624183
809,0.9798595889926485
810,0.7982555830402535
811,0.8977043040263006
812,0.9776914006250331
813,0.2577423702277507
814,0.7832383831434135
815,0.7735211850778189
816,0.4369605846449498
817,0.7999011102428368
818,0.07863198730876365
819,0.1026111713398772
820,0.08799840083517457
821,0.8411534156573467
822,0.18933676209765543
823,0.9816149193222757
824,0.9816149193222757
825,0.796979571056959
826,0.7990593017921234
827,0.9816149193222757
828,0.9096051859009157
829,0.8038742741655109
830,0.9798595889926485
831,0.8255653621189171
832,0.7735211850778189
833,0.9409596604241572
834,0.808085290403761
835,0.5513610731200058
836,0.8725680369059964
837,0.9251950046168708
838,0.7843773626706257
839,0.7799298156440727
840,0.8044301986508539
841,0.9364382135048721
842,0.09941145892886492
843,0.9816149193222757
844,0.7986938321939994
845,0.7862114815317898
846,0.8403002338262375
847,0.09446361097343789
848,0.7888086311081897
849,0.778915445193728
850,0.7943078060296793
851,0.8693782213632822
852,0.9350050278551834
853,0.9314288834470993
854,0.9816149193222757
855,0.23722039112562143
856,0.7429969449088767
857,0.596940801615307
858,0.7799298156440727
859,0.7849073732006363
860,0.7832549896427956
861,0.6704879892514066
862,0.9362655251406321
863,0.8786853038085846
864,0.810152042650231
865,0.8090249994393688
866,0.6801734996139059
867,0.7988115075255965
868,0.7849073732006363
869,0.6804585566852509
870,0.9409596604241572
871,0.6869372577219022
872,0.5653209769771735
873,0.873187027898694
874,0.8433739837887627
875,0.7843773626706257
876,0.7901013328258975
877,0.946312531904406
878,0.13864489725200413
879,0.7947596818142797
880,0.6804585566852509
881,0.7970923045939464
882,0.09385858411636815
883,0.9790415514746111
884,0.9816149193222757
885,0.6867680543361919
886,0.26162584985719517
887,0.9447727046211025
888,0.2947934413816643
889,0.7694873514256875
890,0.7968259324780899
891,0.14367452121044902
892,0.7910867684787379
893,0.9814449233015834
894,0.9072878742703583
895,0.9316163834470992
896,0.8693386696164136
897,0.10593867534197632
898,0.8820842471747882
899,0.1909695342688594
900,0.7944273199579187
901,0.9816149193222757
902,0.9807357984431548
903,0.9369792702794257
904,0.9807357984431548
905,0.8929660191995025
906,0.7922410537832094
907,0.9816149193222757
908,0.8560736538935485
909,0.751408964645726
910,0.7980122180138598
911,0.9814449233015834
912,0.9809903778470378
913,0.9816149193222757
914,0.6906244567371771
915,0.1667624983557216
916,0.9807357984431548
917,0.6715541994352769
918,0.7699196164849981
919,0.8965777953975835
920,0.7849073732006363
921,0.7959365387626062
922,0.7740511956078292
923,0.9447727046211025
924,0.9315600018766486
925,0.9254275627564058
926,0.8550259364398248
927,0.6241715813311703
928,0.9816149193222757
929,0.7824393248977124
930,0.9373272895315545
931,0.7689995465476387
932,0.30817949738081507
933,0.792002958545114
934,0.7904049502969198
935,0.18037451283898062
936,0.9075415417195155
937,0.8001432440179214
938,0.20633637138271627
939,0.8103187412577693
940,0.9021544976773574
941,0.9084250596656083
942,0.48328283008066314
943,0.8778701823266524
944,0.8977043040263006
945,0.9745832338795993
946,0.9694355017567688
947,0.9816149193222757
948,0.924411758518309
949,0.9056579591418503
950,0.9816149193222757
951,0.8806024479905953
952,0.7922410537832094
953,0.09794578174890203
954,0.09669696169215125
955,0.7977849948049593
956,0.6651663042648677
957,0.7856555570464469
958,0.9708924492235411
959,0.9005167329723792
960,0.8290774624450975
961,0.9816149193222757
962,0.7814229528187886
963,0.8613540489574446
964,0.9816149193222757
965,0.9682336816896832
966,0.7944273199579187
967,0.8131341505102612
968,0.946312531904406
969,0.7880509169086325
970,0.9365976617733374
971,0.9816149193222757
972,0.9090087862906173
973,0.9277770017452052
974,0.7856555570464469
975,0.6867680543361919
976,0.7898278338512568
977,0.7861247446901264
978,0.7849073732006363
979,0.6129192089074847
980,0.7396043679179104
981,0.6422542675403582
982,0.27785856535627856
983,0.8103187412577693
984,0.9816149193222757
985,0.942111707207783
986,0.8061387458123526
987,0.9816149193222757
988,0.8940917951907887
989,0.7621074086644984
990,0.907857462261112
991,0.17802379796255688
992,0.7954538326785557
993,0.9814449233015834
994,0.3497125876310151
995,0.7828028962014223
996,0.6666966142959581
997,0.5542775550980502
998,0.9355657576663531
999,0.9323460724973267
1000,0.10716569300237073
1001,0.9682226443731128
1002,0.8844672223659884
1003,0.29186780539168383
1004,0.7790948032545438
1005,0.8655794488588582
1006,0.9776914006250331
1007,0.883184041280549
1008,0.7973610746786675
1009,0.2653673124914963
1010,0.778915445193728
1011,0.9790415514746111
1012,0.7980428928604856
1013,0.9801193292523886
1014,0.7837683936734241
1015,0.9776914006250331
1016,0.3668599543429009
1017,0.8508362584904846
1018,0.9801193292523886
1019,0.7454853840566141
1020,0.9005262988835325
1021,0.2998689492316966
1022,0.9816149193222757
1023,0.7967913055053945
1024,0.7631892864326671
1025,0.886743478561462
1026,0.7990593017921234
1027,0.8965777953975835
1028,0.8869813047854781
1029,0.9125282239738514
1030,0.9359636531679181
1031,0.9801193292523886
1032,0.6916256394755109
1033,0.779846924022886
1034,0.8085730952818099
1035,0.9682226443731128
1036,0.2673240785512438
1037,0.9365976617733374
1038,0.869744075021819
1039,0.6953267636386464
1040,0.08650425197328378
1041,0.7980122180138598
1042,0.549721467405234
1043,0.4855356723000891
1044,0.8740875837696364
1045,0.09964624250656703
1046,0.9816149193222757
1047,0.7981445729957025
1048,0.7888086311081897
1049,0.6922791654473031
1050,0.9271877359385481
1051,0.8646879961957841
1052,0.9816149193222757
1053,0.9619958518739208
1054,0.6092110433440938
1055,0.784637102930366
1056,0.810152042650231
1057,0.7740511956078292
1058,0.31899421085604546
1059,0.18337779320459513
1060,0.4549605846449498
1061,0.7781247446901263
1062,0.8929276850954033
1063,0.808085290403761
1064,0.8686454014212882
1065,0.9816149193222757
1066,0.7834947781969872
1067,0.93454889890339
1068,0.7947596818142797
1069,0.9097501001493957
1070,0.6804585566852509
1071,0.9802094999014541
1072,0.7609301849714148
1073,0.7959365387626062
1074,0.9061963573445388
1075,0.19590052572124608
1076,0.24601192730832352
1077,0.7843773626706257
1078,0.8364160276328299
1079,0.4369605846449498
1080,0.7834947781969872
1081,0.9035043802974947
1082,0.9392680383207705
1083,0.7725295613407478
1084,0.9816149193222757
1085,0.9055511960542162
1086,0.883184041280549
1087,0.8565799830074725
1088,0.8085730952818099
1089,0.7797004379787207
1090,0.8264182237927941
1091,0.9034837659394123
1092,0.6784010536474563
1093,0.9816149193222757
1094,0.13829929363610435
1095,0.7038027439020722
1096,0.7863607861621296
1097,0.8706028173890334
1098,0.804927395666919
1099,0.7197631591939735
1100,0.924411758518309
1101,0.7943078060296793
1102,0.793693015147613
1103,0.9757966637829278
1104,0.9816149193222757
1105,0.8267492514696723
1106,0.9814449233015834
1107,0.9498914331422345
1108,0.8411962399854492
1109,0.7527971713548733
1110,0.808085290403761
1111,0.749018288156192
1112,0.7849073732006363
1113,0.0769505564817604
1114,0.8453630506923314
1115,0.9801193292523886
1116,0.7837683936734241
1117,0.10439223406774847
1118,0.9814449233015834
1119,0.7814229528187886
1120,0.7988115075255965
1121,0.7837683936734241
1122,0.9740575750939955
1123,0.9398094003687107
1124,0.8498030911229857
1125,0.9061963573445388
1126,0.8050298297210665
1127,0.9373272895315545
1128,0.7880102634210333
1129,0.8620105105411947
1130,0.9814449233015834
1131,0.9081701690368006
1132,0.9816149193222757
1133,0.8820842471747882
1134,0.6502211019153292
1135,0.806994147913389
1136,0.7882285875525479
1137,0.6971367505866221
1138,0.7997862316725662
1139,0.9801193292523886
1140,0.8965777953975835
1141,0.7921090849388238
1142,0.5954853493595631
1143,0.7359142507140626
1144,0.16288858947869467
1145,0.7959365387626062
1146,0.8238910936115841
1147,0.8965777953975835
1148,0.9040838258688266
1149,0.9790415514746111
1150,0.4020232512026884
1151,0.9790415514746111
1152,0.8347711599720007
1153,0.93454889890339
1154,0.8788567260986282
1155,0.7997862316725662
1156,0.1032371791810749
1157,0.6040828382158887
1158,0.7168092081498101
1159,0.1737307400651094
1160,0.6890129008719705
1161,0.795794141617879
1162,0.9367280685773359
1163,0.856174577602067
1164,0.7804032257027843
1165,0.6242844182589834
1166,0.09868001171121563
1167,0.7943078060296793
1168,0.35704085227296695
1169,0.7816639166742102
1170,0.808085290403761
1171,0.13424077325203845
1172,0.675315914474587
1173,0.07840954468886152
1174,0.8038742741655109
1175,0.6734739203207154
1176,0.9816149193222757
1177,0.08568006775905014
1178,0.7617795148540708
1179,0.792002958545114
1180,0.9054266967383785
1181,0.2501724583186289
1182,0.7973303998320417
1183,0.9816149193222757
1184,0.9816149193222757
1185,0.7988115075255965
1186,0.9816149193222757
1187,0.14281889436550882
1188,0.9260741254959917
1189,0.7631892864326671
1190,0.8038742741655109
1191,0.7849073732006363
1192,0.6666966142959581
1193,0.7849073732006363
1194,0.8442343014777518
1195,0.6715541994352769
1196,0.8820842471747882
1197,0.9398094003687107
1198,0.6611182115926606
1199,0.10195948779238036
1200,0.7843773626706257
1201,0.0810244163568251
1202,0.865030336142851
1203,0.9330461005156481
1204,0.7828028962014223
1205,0.7902692995656116
1206,0.7997862316725662
1207,0.7860158235312538
1208,0.9816149193222757
1209,0.1525856896155169
1210,0.7804032257027843
1211,0.9814449233015834
1212,0.7031241343803089
1213,0.9807357984431548
1214,0.710590811334183
1215,0.7967432155059947
1216,0.7799298156440727
1217,0.7976144080454328
1218,0.720905520890646
1219,0.9814449233015834
1220,0.21503227781546483
1221,0.901761722704279
1222,0.6453635167760103
1223,0.9783758146415572
1224,0.7988115075255965
1225,0.8552403318782176
1226,0.09782336861855817
1227,0.9300652470834627
1228,0.6953267636386464
1229,0.963890588716026
1230,0.7980120140121811
1231,0.7851911631022627
1232,0.970232251476064
1233,0.6832586387867751
1234,0.9814449233015834
1235,0.9107721812101555
1236,0.9809743350662892
1237,0.7814229528187886
1238,0.9757966637829278
1239,0.7829974192879919
1240,0.7717893683629417
1241,0.9801193292523886
1242,0.9012753767982367
1243,0.6801734996139059
1244,0.7897813933875653
1245,0.8835894466859544
1246,0.9790415514746111
1247,0.7849073732006363
1248,0.7985033773067803
1249,0.9065562888918123
1250,0.7977849948049593
1251,0.883184041280549
1252,0.8762827433998832
1253,0.9814449233015834
1254,0.1533856896155169
1255,0.9798903819102774
1256,0.6708846078841271
1257,0.2858294921303806
1258,0.7595033130655618
